39~48,Asian-Pac-Islander,Female~Male,China~Germany~Ireland~Laos~Cuba~Poland~Iran~Trinadad&Tobago~Dominican-Republic~Taiwan~India~Japan~France~Cambodia~Italy~Peru~Yugoslavia~Jamaica~South,<=50K
36,White,Female~Male,United-States,<=50K
43,White,Female~Male,United-States,>50K
32~33,Black,Male,United-States,<=50K
53~54,White,Female~Male,United-States,>50K
60,White,Female~Male,United-States,>50K
44,Asian-Pac-Islander~Black,Female~Male,United-States,>50K
49~50,Asian-Pac-Islander~Black,Female~Male,United-States,>50K
57~58,White,Female~Male,United-States,>50K
36,White,Female~Male,United-States,>50K
31,White,Female~Male,United-States,>50K
46,White,Female~Male,United-States,<=50K
53~54,White,Female~Male,United-States,>50K
17~18,White,Female~Male,United-States,<=50K
49,White,Female~Male,United-States,<=50K
29,White,Female~Male,United-States,>50K
20,White,Female,United-States,<=50K
32~33,White,Female~Male,United-States,>50K
24~25,White,Female~Male,United-States,<=50K
55,White,Female~Male,United-States,>50K
24~25,White,Female~Male,United-States,<=50K
32~33,White,Female~Male,United-States,<=50K
27~28,White,Female~Male,United-States,<=50K
29,White,Female~Male,United-States,<=50K
57~58,White,Female~Male,United-States,<=50K
19,White,Female,United-States,<=50K
51,White,Female~Male,United-States,<=50K
23,White,Female~Male,United-States,<=50K
26,White,Female~Male,United-States,<=50K
53~54,White,Female~Male,United-States,<=50K
63,White,Female~Male,United-States,<=50K
51~54,Asian-Pac-Islander~Black,Male,United-States,<=50K
20,White,Female,United-States,<=50K
50,White,Female~Male,United-States,>50K
29,White,Female~Male,United-States,<=50K
36,White,Female~Male,United-States,<=50K
37,White,Female~Male,United-States,>50K
27~28,White,Female~Male,United-States,<=50K
47,White,Female~Male,United-States,>50K
48,White,Female~Male,United-States,<=50K
24~25,White,Female~Male,United-States,<=50K
51,White,Female~Male,United-States,>50K
27~28,White,Female~Male,United-States,<=50K
23,White,Female~Male,United-States,<=50K
47~80,Amer-Indian-Eskimo~Other,Female~Male,United-States,<=50K
52,White,Female~Male,United-States,>50K
31,White,Female~Male,United-States,<=50K
41~42,White,Female~Male,United-States,>50K
75,White,Female~Male,United-States,<=50K
34~37,Asian-Pac-Islander~Black,Male,United-States,<=50K
34~35,White,Female~Male,United-States,<=50K
27~28,White,Female~Male,United-States,<=50K
30,White,Female~Male,United-States,<=50K
37,White,Female~Male,United-States,<=50K
32~33,White,Female~Male,United-States,<=50K
26,White,Female~Male,United-States,<=50K
24~25,White,Female~Male,United-States,<=50K
51~54,Asian-Pac-Islander~Black,Male,United-States,<=50K
75,White,Female~Male,United-States,<=50K
34~35,White,Female~Male,United-States,<=50K
24~25,White,Female~Male,United-States,<=50K
41~42,White,Female~Male,United-States,>50K
50,White,Female~Male,United-States,>50K
32~33,White,Female~Male,United-States,<=50K
47,White,Female~Male,United-States,<=50K
49,White,Female~Male,United-States,<=50K
59,White,Female~Male,United-States,>50K
30~32,Asian-Pac-Islander~Black,Female,United-States,<=50K
26~36,Asian-Pac-Islander,Female~Male,Laos~Cuba~Poland~Iran~Trinadad&Tobago~Dominican-Republic~Taiwan~India~Japan~France~Cambodia~Italy~Peru~Yugoslavia~Jamaica~South,<=50K
20,White,Male,United-States,<=50K
21~22,White,Female~Male,United-States,<=50K
34~35,White,Female~Male,United-States,<=50K
27~28,White,Female~Male,United-States,<=50K
51,White,Female~Male,United-States,>50K
38~39,White,Female~Male,United-States,<=50K
18~25,White,Female~Male,Canada~Puerto-Rico~Columbia~China~Germany,<=50K
39~48,White,Female~Male,Japan~France~Cambodia~Italy~Peru~Yugoslavia~Jamaica~South~Hong~Portugal~Nicaragua,<=50K
20,White,Female,United-States,<=50K
38~40,Asian-Pac-Islander~Black,Female~Male,United-States,>50K
43,White,Female~Male,United-States,<=50K
44~45,White,Female~Male,United-States,>50K
53~54,White,Female~Male,United-States,<=50K
24~25,White,Female~Male,United-States,<=50K
48,White,Female~Male,United-States,>50K
40,White,Female~Male,United-States,<=50K
19,White,Male,United-States,<=50K
29,White,Female~Male,United-States,<=50K
26,White,Female~Male,United-States,<=50K
53~54,White,Female~Male,United-States,>50K
40,White,Female~Male,United-States,<=50K
36,White,Female~Male,United-States,<=50K
24~25,White,Female~Male,United-States,<=50K
46,White,Female~Male,United-States,>50K
53~54,White,Female~Male,United-States,<=50K
27~28,Asian-Pac-Islander~Black,Female~Male,United-States,<=50K
17~18,White,Female~Male,United-States,<=50K
37,White,Female~Male,United-States,>50K
20,White,Male,United-States,<=50K
21~22,White,Female~Male,United-States,<=50K
51,White,Female~Male,United-States,<=50K
38~39,White,Female~Male,United-States,<=50K
41~42,White,Female~Male,United-States,<=50K
30,White,Female~Male,United-States,<=50K
23,White,Female~Male,United-States,<=50K
29,Black,Female~Male,United-States,<=50K
44~45,White,Female~Male,United-States,>50K
24~25,White,Female~Male,United-States,<=50K
50~82,White,Female~Male,Germany~Ireland~Laos~Cuba,<=50K
20,White,Male,United-States,<=50K
34~35,White,Female~Male,United-States,<=50K
57~58,White,Female~Male,United-States,>50K
44~45,White,Female~Male,United-States,>50K
23,White,Female~Male,United-States,<=50K
30,White,Female~Male,United-States,<=50K
23,White,Female~Male,United-States,<=50K
39~61,Black~Amer-Indian-Eskimo~Other,Female~Male,Iran~Trinadad&Tobago~Dominican-Republic~Taiwan~India~Japan~France~Cambodia~Italy~Peru~Yugoslavia~Jamaica~South~Hong~Portugal~Nicaragua~Hungary~Honduras,>50K
36,White,Female~Male,United-States,<=50K
41~42,White,Female~Male,United-States,>50K
43,White,Female~Male,United-States,>50K
38~39,White,Female~Male,United-States,<=50K
29,White,Female~Male,United-States,>50K
27~28,White,Female~Male,United-States,<=50K
36,White,Female~Male,United-States,>50K
41~42,White,Female~Male,United-States,>50K
17~18,White,Female~Male,United-States,<=50K
63,White,Female~Male,United-States,>50K
68~69,White,Female~Male,United-States,<=50K
34~35,White,Female~Male,United-States,>50K
32~33,White,Female~Male,United-States,>50K
19,White,Female,United-States,<=50K
26,White,Female~Male,United-States,<=50K
27~28,White,Female~Male,United-States,<=50K
21~22,White,Female~Male,United-States,<=50K
53~54,White,Female~Male,United-States,>50K
32~33,White,Female~Male,United-States,>50K
41~42,White,Female~Male,United-States,<=50K
26,White,Female~Male,United-States,<=50K
24~25,White,Female~Male,United-States,<=50K
40,White,Female~Male,United-States,<=50K
24~25,White,Female~Male,United-States,<=50K
44~45,White,Female~Male,United-States,>50K
30,White,Female~Male,United-States,<=50K
60,White,Female~Male,United-States,<=50K
30,White,Female~Male,United-States,<=50K
29,White,Female~Male,United-States,<=50K
37,White,Female~Male,United-States,<=50K
19,White,Female,United-States,<=50K
41~42,White,Female~Male,United-States,<=50K
39~46,Amer-Indian-Eskimo~Other,Female~Male,United-States,>50K
29,White,Female~Male,United-States,<=50K
31,White,Female~Male,United-States,<=50K
46,White,Female~Male,United-States,<=50K
48,White,Female~Male,United-States,<=50K
43,White,Female~Male,United-States,<=50K
26,White,Female~Male,United-States,<=50K
31,White,Female~Male,United-States,<=50K
29,Black,Female~Male,United-States,>50K
34~35,White,Female~Male,United-States,<=50K
51,White,Female~Male,United-States,<=50K
40,White,Female~Male,United-States,>50K
36,White,Female~Male,United-States,<=50K
49,White,Female~Male,United-States,<=50K
65,White,Female~Male,United-States,<=50K
33~37,White,Female~Male,Mexico~Haiti~El-Salvador~England,<=50K
37,White,Female~Male,United-States,<=50K
63,White,Female~Male,United-States,>50K
29,White,Female~Male,United-States,<=50K
32~33,White,Female~Male,United-States,<=50K
49,White,Female~Male,United-States,<=50K
51,White,Female~Male,United-States,<=50K
29,White,Female~Male,United-States,<=50K
26,White,Female~Male,United-States,<=50K
22,Asian-Pac-Islander~Black,Female~Male,United-States,<=50K
36,White,Female~Male,United-States,>50K
45~46,Asian-Pac-Islander~Black,Female~Male,United-States,<=50K
37,White,Female~Male,United-States,>50K
29,White,Female~Male,United-States,<=50K
76,White,Female~Male,United-States,<=50K
24~25,White,Female~Male,United-States,>50K
21~22,White,Female~Male,United-States,<=50K
51,White,Female~Male,United-States,>50K
57~58,White,Female~Male,United-States,<=50K
24~25,White,Female~Male,United-States,<=50K
44~45,White,Female~Male,United-States,<=50K
20,White,Male,United-States,<=50K
34~35,White,Female~Male,United-States,<=50K
32~33,White,Female~Male,United-States,<=50K
23,White,Female~Male,United-States,<=50K
17~37,White,Female~Male,Ireland~Laos~Cuba~Poland~Iran~Trinadad&Tobago~Dominican-Republic,<=50K
23,White,Female~Male,United-States,<=50K
50,White,Female~Male,United-States,<=50K
41~42,White,Female~Male,United-States,>50K
39~48,White,Female~Male,Japan~France~Cambodia~Italy~Peru~Yugoslavia~Jamaica~South~Hong~Portugal~Nicaragua,<=50K
44~45,White,Female~Male,United-States,<=50K
77~90,White,Female~Male,United-States,>50K
38~39,White,Female~Male,United-States,<=50K
24~25,White,Female~Male,United-States,<=50K
32~33,White,Female~Male,United-States,>50K
41~42,White,Female~Male,United-States,<=50K
38~40,Asian-Pac-Islander~Black,Female~Male,United-States,<=50K
38~48,White,Female~Male,Germany~Ireland~Laos~Cuba~Poland~Iran,<=50K
53~78,White,Female~Male,Poland~Iran~Trinadad&Tobago~Dominican-Republic~Taiwan~India~Japan~France~Cambodia~Italy~Peru~Yugoslavia~Jamaica~South~Hong~Portugal~Nicaragua~Hungary,<=50K
30,White,Female~Male,United-States,<=50K
46,White,Female~Male,United-States,<=50K
38~39,White,Female~Male,United-States,>50K
23,White,Female~Male,United-States,<=50K
39~48,White,Female~Male,Japan~France~Cambodia~Italy~Peru~Yugoslavia~Jamaica~South~Hong~Portugal~Nicaragua,>50K
26~30,White,Female~Male,Canada~Puerto-Rico~Columbia~China~Germany,<=50K
38~39,White,Female~Male,United-States,<=50K
44~45,White,Female~Male,United-States,>50K
57~58,White,Female~Male,United-States,<=50K
34~35,White,Female~Male,United-States,>50K
30~31,Asian-Pac-Islander~Black,Male,United-States,<=50K
24~25,White,Female~Male,United-States,<=50K
24~26,Asian-Pac-Islander~Black,Male,United-States,<=50K
38~39,White,Female~Male,United-States,<=50K
30~31,Asian-Pac-Islander~Black,Male,United-States,<=50K
24~25,White,Female~Male,United-States,<=50K
21,Asian-Pac-Islander~Black,Female~Male,United-States,<=50K
38~39,White,Female~Male,United-States,<=50K
49~50,Asian-Pac-Islander~Black,Female~Male,United-States,<=50K
21~22,White,Female~Male,United-States,<=50K
30,White,Female~Male,United-States,<=50K
51,White,Female~Male,United-States,>50K
57~58,White,Female~Male,United-States,<=50K
32~33,White,Female~Male,United-States,<=50K
27~28,White,Female~Male,United-States,<=50K
21~22,White,Female~Male,United-States,<=50K
53~54,White,Female~Male,United-States,<=50K
38~39,White,Female~Male,United-States,<=50K
55,White,Female~Male,United-States,<=50K
21~22,White,Female~Male,United-States,<=50K
27~28,Asian-Pac-Islander~Black,Female~Male,United-States,<=50K
26,White,Female~Male,United-States,<=50K
49,White,Female~Male,United-States,>50K
41~42,Asian-Pac-Islander~Black,Female~Male,United-States,<=50K
37,White,Female~Male,United-States,>50K
46,White,Female~Male,United-States,<=50K
60,White,Female~Male,United-States,<=50K
45~46,Asian-Pac-Islander~Black,Female~Male,United-States,<=50K
20,White,Female,United-States,<=50K
47,White,Female~Male,United-States,>50K
36,White,Female~Male,United-States,<=50K
38~39,White,Female~Male,United-States,<=50K
40,White,Female~Male,United-States,<=50K
43,Asian-Pac-Islander~Black,Female~Male,United-States,>50K
27~28,White,Female~Male,United-States,<=50K
24~25,White,Female~Male,United-States,<=50K
38~39,White,Female~Male,United-States,<=50K
17~18,White,Female~Male,United-States,<=50K
52,White,Female~Male,United-States,>50K
38~39,White,Female~Male,United-States,<=50K
53~78,White,Female~Male,Poland~Iran~Trinadad&Tobago~Dominican-Republic~Taiwan~India~Japan~France~Cambodia~Italy~Peru~Yugoslavia~Jamaica~South~Hong~Portugal~Nicaragua~Hungary,<=50K
21~22,White,Female~Male,United-States,<=50K
53~54,White,Female~Male,United-States,>50K
21~22,White,Female~Male,United-States,<=50K
57~58,White,Female~Male,United-States,<=50K
51~54,Black,Female,United-States,<=50K
24~25,White,Female~Male,United-States,<=50K
38~48,White,Female~Male,Germany~Ireland~Laos~Cuba~Poland~Iran,<=50K
31,White,Female~Male,United-States,<=50K
32~33,White,Female~Male,United-States,<=50K
19,White,Male,United-States,<=50K
47,White,Female~Male,United-States,<=50K
17~18,White,Female~Male,United-States,<=50K
35~37,Black,Female,United-States,<=50K
34~35,White,Female~Male,United-States,>50K
17~18,White,Female~Male,United-States,<=50K
41~42,White,Female~Male,United-States,<=50K
59,White,Female~Male,United-States,<=50K
17~19,Asian-Pac-Islander~Black,Female~Male,United-States,<=50K
32~33,Black,Male,United-States,<=50K
34~35,White,Female~Male,United-States,>50K
24~25,White,Female~Male,United-States,<=50K
32~33,White,Female~Male,United-States,<=50K
68~69,White,Female~Male,United-States,<=50K
24~25,White,Female~Male,United-States,<=50K
32~33,White,Female~Male,United-States,<=50K
49,White,Female~Male,United-States,<=50K
51,White,Female~Male,United-States,<=50K
41~42,Asian-Pac-Islander~Black,Female~Male,United-States,<=50K
27~28,White,Female~Male,United-States,<=50K
53~54,White,Female~Male,United-States,<=50K
53~54,White,Female~Male,United-States,<=50K
46,White,Female~Male,United-States,<=50K
29,White,Female~Male,United-States,<=50K
26~30,White,Female~Male,Canada~Puerto-Rico~Columbia~China~Germany,<=50K
38~47,White,Female~Male,Mexico~Haiti~El-Salvador,>50K
24~25,White,Female~Male,United-States,<=50K
23,White,Female~Male,United-States,<=50K
22~27,Asian-Pac-Islander,Female~Male,Philippines~Guatemala~Vietnam~Mexico~Haiti~El-Salvador~England~Ecuador~Canada~Puerto-Rico~Columbia~China,<=50K
31,White,Female~Male,United-States,<=50K
49,White,Female~Male,United-States,<=50K
49,White,Female~Male,United-States,<=50K
23,White,Female~Male,United-States,<=50K
27~28,White,Female~Male,United-States,<=50K
21~22,White,Female~Male,United-States,<=50K
48,White,Female~Male,United-States,>50K
27~28,White,Female~Male,United-States,<=50K
29,White,Female~Male,United-States,<=50K
29,White,Female~Male,United-States,<=50K
26,White,Female~Male,United-States,<=50K
55~61,Black,Male,United-States,<=50K
24~26,Asian-Pac-Islander~Black,Male,United-States,<=50K
27~28,White,Female~Male,United-States,<=50K
27~28,Asian-Pac-Islander~Black,Female~Male,United-States,<=50K
68~69,White,Female~Male,United-States,<=50K
23,White,Female~Male,United-States,<=50K
67,White,Female~Male,United-States,>50K
51,White,Female~Male,United-States,>50K
64,White,Female~Male,United-States,>50K
24~25,White,Female~Male,United-States,<=50K
53~54,White,Female~Male,United-States,>50K
38~39,White,Female~Male,United-States,<=50K
36,White,Female~Male,United-States,<=50K
20,White,Male,United-States,<=50K
21~22,White,Female~Male,United-States,<=50K
44~45,White,Female~Male,United-States,<=50K
38~48,White,Female~Male,Germany~Ireland~Laos~Cuba~Poland~Iran,>50K
34~35,White,Female~Male,United-States,<=50K
35~37,Black,Female,United-States,<=50K
46,White,Female~Male,United-States,>50K
48,White,Female~Male,United-States,>50K
53~54,White,Female~Male,United-States,<=50K
39~61,Black~Amer-Indian-Eskimo~Other,Female~Male,Iran~Trinadad&Tobago~Dominican-Republic~Taiwan~India~Japan~France~Cambodia~Italy~Peru~Yugoslavia~Jamaica~South~Hong~Portugal~Nicaragua~Hungary~Honduras,<=50K
51,White,Female~Male,United-States,<=50K
21~22,White,Female~Male,United-States,<=50K
24~25,White,Female~Male,United-States,<=50K
27~28,White,Female~Male,United-States,<=50K
47,White,Female~Male,United-States,<=50K
36,White,Female~Male,United-States,<=50K
41~42,White,Female~Male,United-States,<=50K
34~35,White,Female~Male,United-States,>50K
27~28,White,Female~Male,United-States,<=50K
40,White,Female~Male,United-States,>50K
19~35,Black~Amer-Indian-Eskimo~Other,Female~Male,Trinadad&Tobago~Dominican-Republic~Taiwan~India~Japan~France~Cambodia~Italy~Peru~Yugoslavia~Jamaica~South~Hong~Portugal~Nicaragua,<=50K
34~35,White,Female~Male,United-States,>50K
37,White,Female~Male,United-States,>50K
53~78,White,Female~Male,Poland~Iran~Trinadad&Tobago~Dominican-Republic~Taiwan~India~Japan~France~Cambodia~Italy~Peru~Yugoslavia~Jamaica~South~Hong~Portugal~Nicaragua~Hungary,<=50K
24~25,White,Female~Male,United-States,<=50K
68~69,White,Female~Male,United-States,<=50K
23,White,Female~Male,United-States,<=50K
44~45,White,Female~Male,United-States,<=50K
37,White,Female~Male,United-States,>50K
21~22,White,Female~Male,United-States,<=50K
29,Black,Female~Male,United-States,<=50K
34~37,Asian-Pac-Islander~Black,Male,United-States,<=50K
27~28,White,Female~Male,United-States,<=50K
21~22,White,Female~Male,United-States,<=50K
29,White,Female~Male,United-States,<=50K
38~40,Asian-Pac-Islander~Black,Female~Male,United-States,<=50K
60,White,Female~Male,United-States,<=50K
30,White,Female~Male,United-States,<=50K
29,White,Female~Male,United-States,>50K
47~80,Amer-Indian-Eskimo~Other,Female~Male,United-States,<=50K
44~45,White,Female~Male,United-States,>50K
59,White,Female~Male,United-States,>50K
24~25,White,Female~Male,United-States,<=50K
64,White,Female~Male,United-States,>50K
24~26,Asian-Pac-Islander~Black,Female,United-States,<=50K
72~74,White,Female~Male,United-States,>50K
29,White,Female~Male,United-States,<=50K
38~40,Asian-Pac-Islander~Black,Female~Male,United-States,<=50K
53~54,White,Female~Male,United-States,>50K
21~22,White,Female~Male,United-States,<=50K
34~35,White,Female~Male,United-States,<=50K
50~82,White,Female~Male,Germany~Ireland~Laos~Cuba,<=50K
23,White,Female~Male,United-States,<=50K
46,White,Female~Male,United-States,>50K
63,White,Female~Male,United-States,<=50K
38~39,White,Female~Male,United-States,<=50K
